atlasId,atlasName,cohortId,name
2958,[LEGEND HTN] Hospitalization with heart failure,2958,LEGEND_HTN_Hospitalization_with_heart_failure
2959,[LEGEND HTN] Hospitalization with preinfarction syndrome,2959,LEGEND_HTN_Hospitalization_with_preinfarction_syndrome
2960,[LEGEND HTN] Hyperkalemia,2960,LEGEND_HTN_Hyperkalemia
2961,[LEGEND HTN] Hyperprolactinemia,2961,LEGEND_HTN_Hyperprolactinemia
2962,[LEGEND HTN] Hypokalemia,2962,LEGEND_HTN_Hypokalemia
2963,[LEGEND HTN] Hypomagnesemia,2963,LEGEND_HTN_Hypomagnesemia
2964,[LEGEND HTN] Hyponatremia,2964,LEGEND_HTN_Hyponatremia
2965,[LEGEND HTN] Hypotension,2965,LEGEND_HTN_Hypotension
2966,[LEGEND HTN] Hypothyroidism,2966,LEGEND_HTN_Hypothyroidism
2967,[LEGEND HTN] Impotence,2967,LEGEND_HTN_Impotence
2968,[LEGEND HTN] Insomnia,2968,LEGEND_HTN_Insomnia
2969,[LEGEND HTN] Ischemic stroke,2969,LEGEND_HTN_Ischemic_stroke
2970,[LEGEND HTN] Kidney disease,2970,LEGEND_HTN_Kidney_disease
2971,[LEGEND HTN] Malignant neoplasm,2971,LEGEND_HTN_Malignant_neoplasm
2972,[LEGEND HTN] Measured renal dysfunction,2972,LEGEND_HTN_Measured_renal_dysfunction
2973,[LEGEND HTN] Nausea,2973,LEGEND_HTN_Nausea
2974,[LEGEND HTN] Neutropenia or agranulocytosis,2974,LEGEND_HTN_Neutropenia_or_agranulocytosis
2975,[LEGEND HTN] Open-angle glaucoma,2975,LEGEND_HTN_Openangle_glaucoma
2976,[LEGEND HTN] Rash,2976,LEGEND_HTN_Rash
2977,[LEGEND HTN] Rhabdomyolysis,2977,LEGEND_HTN_Rhabdomyolysis
2978,[LEGEND HTN] Seizure,2978,LEGEND_HTN_Seizure
2979,[LEGEND HTN] Stroke,2979,LEGEND_HTN_Stroke
2980,[LEGEND HTN] Sudden cardiac death,2980,LEGEND_HTN_Sudden_cardiac_death
2981,[LEGEND HTN] Suicide and suicidal ideation,2981,LEGEND_HTN_Suicide_and_suicidal_ideation
2982,[LEGEND HTN] Syncope,2982,LEGEND_HTN_Syncope
2983,[LEGEND HTN] Thrombocytopenia,2983,LEGEND_HTN_Thrombocytopenia
2984,[LEGEND HTN] Tinnitus,2984,LEGEND_HTN_Tinnitus
2985,[LEGEND HTN] Transient ischemic attack,2985,LEGEND_HTN_Transient_ischemic_attack
2986,[LEGEND HTN] Type 2 diabetes mellitus,2986,LEGEND_HTN_Type_2_diabetes_mellitus
2987,[LEGEND HTN] Unconfirmed open-angle glaucoma,2987,LEGEND_HTN_Unconfirmed_openangle_glaucoma
2988,[LEGEND HTN] Vasculitis,2988,LEGEND_HTN_Vasculitis
2989,[LEGEND HTN] Venous thromboembolic events,2989,LEGEND_HTN_Venous_thromboembolic_events
2990,[LEGEND HTN] Ventricular arrhythmia and sudden cardiac death,2990,LEGEND_HTN_Ventricular_arrhythmia_and_sudden_cardiac_death
2991,[LEGEND HTN] Vertigo,2991,LEGEND_HTN_Vertigo
2992,[LEGEND HTN] Vomiting,2992,LEGEND_HTN_Vomiting
2993,[LEGEND HTN] Drug class - ACE inhibitors - on-treatment,2993,LEGEND_HTN_Drug_class__ACE_inhibitors__ontreatment
2995,[LEGEND HTN] Drug class - Thiazides and thiazide-like diuretics - on-treatment,2995,LEGEND_HTN_Drug_class__Thiazides_and_thiazidelike_diuretics__ontreatment
